********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.1.2 * Last modified =   3rd November 2022                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conp         - constant pressure calculation                                *
*  property     - calculate properties for final geometry                      *
*  phonon       - calculate phonons for final geometry                         *
*  nosymmetry   - turn off symmetry after initial structure generation         *
*  full         - generate full unit cell when symmetry is removed             *
*  compare      - compare initial and final structures                         *
********************************************************************************

  Job Started  at 04:24.16 22nd May        2024                               

  Number of CPUs =    32

  Host name      = nid004219                               


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Na40Mn40Fe32P72O288                                         

  Number of irreducible atoms/shells =     760


  Total number atoms/shells =     760

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       31.043999    0.000000    0.000000
        0.000000   18.054300    0.000000
        0.000000    0.000000    9.399360

  Cell parameters (Angstroms/Degrees):

  a =      31.0440    alpha =  90.0000
  b =      18.0543    beta  =  90.0000
  c =       9.3994    gamma =  90.0000

  Initial cell volume =        5268.131279 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
    330 O     c       0.000184      0.000099     -0.000010      0.000000
    331 O     c       0.000066      0.000195     -0.000001      0.000000
    332 O     c       0.000054     -0.000184     -0.000075      0.000000
    333 O     c      -0.000194     -0.000105      0.000037      0.000000
    334 O     c      -0.000191      0.000377      0.000022      0.000000
    335 O     c      -0.000648      0.000267     -0.000023      0.000000
    336 O     c      -0.000175     -0.000012      0.000061      0.000000
    337 O     c      -0.000263      0.000310     -0.000102      0.000000
    338 O     c       0.000190      0.000058     -0.000124      0.000000
    339 O     c       0.000185     -0.000131      0.000139      0.000000
    340 O     c      -0.000741     -0.001021      0.000100      0.000000
    341 O     c      -0.000296     -0.000380      0.000068      0.000000
    342 O     c       0.000163     -0.000217     -0.000043      0.000000
    343 O     c      -0.000630      0.000425      0.000067      0.000000
    344 O     c       0.000901      0.000745     -0.000025      0.000000
    345 O     c      -0.001627     -0.000211      0.000120      0.000000
    346 O     c      -0.000153      0.000836      0.000030      0.000000
    347 O     c      -0.000269     -0.000090      0.000000      0.000000
    348 O     c       0.000061     -0.000030     -0.000041      0.000000
    349 O     c      -0.000898     -0.001155      0.000222      0.000000
    350 O     c       0.000278      0.000276     -0.000054      0.000000
    351 O     c      -0.000329     -0.000105     -0.000111      0.000000
    352 O     c       0.000033      0.000188      0.000084      0.000000
    353 O     c      -0.000122     -0.000071     -0.000029      0.000000
    354 O     c       0.000654     -0.000415     -0.000140      0.000000
    355 O     c      -0.000141      0.000224     -0.000052      0.000000
    356 O     c       0.000187     -0.000239      0.000007      0.000000
    357 O     c      -0.000055     -0.000526      0.000055      0.000000
    358 O     c       0.000440      0.000115     -0.000074      0.000000
    359 O     c      -0.000195     -0.000051      0.000012      0.000000
    360 O     c      -0.000126      0.000270      0.000041      0.000000
    361 O     c      -0.000436      0.000072      0.000127      0.000000
    362 O     c       0.000235      0.000062     -0.000079      0.000000
    363 O     c      -0.000159      0.000161      0.000120      0.000000
    364 O     c       0.000243     -0.000220      0.000061      0.000000
    365 O     c       0.000164     -0.000151      0.000057      0.000000
    366 O     c       0.000083     -0.000173     -0.000050      0.000000
    367 O     c      -0.000100     -0.000269      0.000041      0.000000
    368 O     c       0.000379      0.000157      0.000057      0.000000
    369 O     c      -0.000252      0.000126      0.000104      0.000000
    370 O     c       0.001468      0.000132     -0.000029      0.000000
    371 O     c       0.000305      0.000307      0.000184      0.000000
    372 O     c       0.000142     -0.000057      0.000021      0.000000
    373 O     c      -0.000274     -0.000178      0.000031      0.000000
    374 O     c      -0.000375     -0.000038      0.000003      0.000000
    375 O     c       0.000022     -0.000207     -0.000015      0.000000
    376 O     c      -0.000070     -0.000209      0.000041      0.000000
    377 O     c       0.000093      0.000146      0.000058      0.000000
    378 O     c       0.000457     -0.000047     -0.000140      0.000000
    379 O     c       0.000113      0.000334      0.000037      0.000000
    380 O     c       0.000203     -0.000121      0.000004      0.000000
    381 O     c       0.000068     -0.000169      0.000064      0.000000
    382 O     c       0.000376      0.000134     -0.000023      0.000000
    383 O     c       0.000064     -0.000113      0.000032      0.000000
    384 O     c      -0.000015      0.000312      0.000052      0.000000
    385 O     c       0.000059     -0.000359      0.000034      0.000000
    386 O     c       0.000024     -0.000043     -0.000101      0.000000
    387 O     c       0.005132     -0.004269     -0.000631      0.000000
    388 O     c       0.000185      0.000132     -0.000039      0.000000
    389 O     c      -0.000164     -0.000285      0.000050      0.000000
    390 O     c       0.000192      0.000562     -0.000105      0.000000
    391 O     c       0.000131     -0.000218     -0.000145      0.000000
    392 O     c      -0.002430     -0.001206      0.000439      0.000000
    393 O     c      -0.000113      0.000157      0.000043      0.000000
    394 O     c       0.000136     -0.000124      0.000045      0.000000
    395 O     c      -0.000236      0.000439     -0.000141      0.000000
    396 O     c       0.000254     -0.000064      0.000044      0.000000
    397 O     c      -0.000082     -0.000002      0.000042      0.000000
    398 O     c       0.000286      0.000013     -0.000000      0.000000
    399 O     c      -0.000137     -0.000122     -0.000020      0.000000
    400 O     c       0.000178     -0.000120      0.000111      0.000000
    401 O     c      -0.000132      0.000135      0.000039      0.000000
    402 O     c       0.000166     -0.000179     -0.000114      0.000000
    403 O     c      -0.000400      0.000114      0.000077      0.000000
    404 O     c       0.000237     -0.000018     -0.000049      0.000000
    405 O     c      -0.000121     -0.000059      0.000012      0.000000
    406 O     c       0.000218      0.000033     -0.000018      0.000000
    407 O     c      -0.000157     -0.000204     -0.000060      0.000000
    408 O     c       0.000416      0.000012      0.000177      0.000000
    409 O     c      -0.000049      0.000127      0.000065      0.000000
    410 O     c       0.000498     -0.000002     -0.000003      0.000000
    411 O     c      -0.000567     -0.000130     -0.000179      0.000000
    412 O     c       0.000218     -0.000013     -0.000013      0.000000
    413 O     c       0.000077     -0.000074     -0.000055      0.000000
    414 O     c       0.000190      0.000038     -0.000038      0.000000
    415 O     c       0.000015     -0.000177     -0.000047      0.000000
    416 O     c      -0.000082     -0.000093     -0.000048      0.000000
    417 O     c      -0.000029      0.000131      0.000035      0.000000
    418 O     c       0.000414     -0.000179     -0.000043      0.000000
    419 O     c      -0.001286     -0.000223      0.000706      0.000000
    420 O     c       0.000077     -0.000024      0.000006      0.000000
    421 O     c      -0.000056     -0.000056     -0.000039      0.000000
    422 O     c       0.000160      0.000054     -0.000032      0.000000
    423 O     c      -0.000090     -0.000173     -0.000048      0.000000
    424 O     c       0.004901     -0.000685      0.000635      0.000000
    425 O     c      -0.000118      0.000024      0.000391      0.000000
    426 O     c      -0.000255     -0.000145      0.000007      0.000000
    427 O     c       0.000262      0.000196      0.000000      0.000000
    428 O     c      -0.000276      0.000054      0.000060      0.000000
    429 O     c      -0.000238     -0.000225     -0.000053      0.000000
    430 O     c      -0.001475     -0.001218     -0.000349      0.000000
    431 O     c      -0.000531     -0.000151     -0.000096      0.000000
    432 O     c       0.000182      0.000226     -0.000028      0.000000
    433 O     c       0.000008     -0.000320     -0.000071      0.000000
    434 O     c      -0.000076     -0.000286     -0.000064      0.000000
    435 O     c      -0.000027      0.000027      0.000013      0.000000
    436 O     c      -0.000265      0.000458      0.000038      0.000000
    437 O     c      -0.000223      0.000075      0.000196      0.000000
    438 O     c      -0.000073     -0.000115     -0.000062      0.000000
    439 O     c      -0.000394     -0.000002      0.000022      0.000000
    440 O     c       0.000134      0.000247      0.000053      0.000000
    441 O     c      -0.000032     -0.000081      0.000053      0.000000
    442 O     c       0.000304     -0.000093     -0.000014      0.000000
    443 O     c      -0.000040      0.000106     -0.000026      0.000000
    444 O     c       0.000143      0.000817     -0.000141      0.000000
    445 O     c       0.000020     -0.000084     -0.000010      0.000000
    446 O     c      -0.000046      0.000166      0.000055      0.000000
    447 O     c      -0.000392      0.000083      0.000023      0.000000
    448 O     c       0.000119      0.000108      0.000035      0.000000
    449 O     c      -0.000802      0.000229      0.000101      0.000000
    450 O     c       0.000163     -0.000159     -0.000018      0.000000
    451 O     c      -0.000075      0.000094     -0.000014      0.000000
    452 O     c       0.000315      0.000105      0.000028      0.000000
    453 O     c      -0.000159     -0.000181      0.000074      0.000000
    454 O     c      -0.000239      0.000621      0.000102      0.000000
    455 O     c      -0.000583     -0.000422      0.000011      0.000000
    456 O     c       0.000158      0.000149      0.000040      0.000000
    457 O     c      -0.000241      0.000232     -0.000051      0.000000
    458 O     c       0.000359     -0.000052     -0.000075      0.000000
    459 O     c      -0.000135      0.000050     -0.000053      0.000000
    460 O     c       0.000064     -0.000129      0.000001      0.000000
    461 O     c      -0.000171      0.000027      0.000059      0.000000
    462 O     c       0.000073      0.000270     -0.000065      0.000000
    463 O     c       0.001661      0.001674      0.000561      0.000000
    464 O     c       0.000179     -0.000285     -0.000025      0.000000
    465 O     c      -0.000390      0.000290     -0.000026      0.000000
    466 O     c       0.000800     -0.000127     -0.000097      0.000000
    467 O     c      -0.000305      0.000089      0.000012      0.000000
    468 O     c       0.000039      0.000196      0.000182      0.000000
    469 O     c      -0.000044     -0.000033      0.000035      0.000000
    470 O     c       0.000047      0.000164     -0.000102      0.000000
    471 O     c       0.000253     -0.000120      0.000007      0.000000
    472 O     c       0.000000      0.000000      0.000000      0.000000
    473 O     s       0.000067     -0.000045     -0.000036      0.000000
    474 O     s      -0.000457      0.000070     -0.000077      0.000000
    475 O     s       0.000011     -0.000169      0.000008      0.000000
    476 O     s       0.001326     -0.000369     -0.000083      0.000000
    477 O     s      -0.000293     -0.000252     -0.000059      0.000000
    478 O     s       0.000906      0.000124     -0.000135      0.000000
    479 O     s      -0.000099     -0.000205      0.000176      0.000000
    480 O     s      -0.000081     -0.000179      0.000154      0.000000
    481 O     s      -0.000119      0.000143     -0.000082      0.000000
    482 O     s       0.000138      0.002503      0.000744      0.000000
    483 O     s      -0.000291      0.000438     -0.000087      0.000000
    484 O     s      -0.000341      0.000184      0.000026      0.000000
    485 O     s       0.001518     -0.000119     -0.000005      0.000000
    486 O     s       0.000568      0.001261     -0.000047      0.000000
    487 O     s       0.000445      0.000036     -0.000016      0.000000
    488 O     s      -0.000072      0.000492      0.000076      0.000000
    489 O     s       0.000352      0.000393     -0.000166      0.000000
    490 O     s       0.000205     -0.000235      0.000018      0.000000
    491 O     s       0.000718     -0.000089      0.000063      0.000000
    492 O     s      -0.000075      0.000731     -0.000138      0.000000
    493 O     s       0.000102     -0.000090      0.000068      0.000000
